,chb13_02,chb13_03,chb13_04,chb13_05,chb13_06,chb13_07,chb13_08,chb13_09,chb13_10,chb13_11,chb13_12,chb13_13,chb13_14,chb13_15,chb13_16,chb13_18,chb13_19,chb13_21,chb13_22,chb13_24,chb13_30,chb13_36,chb13_37,chb13_38,chb13_39,chb13_40,chb13_47,chb13_55,chb13_56,chb13_58,chb13_59,chb13_60,chb13_62
0,1.6586179789731558e-05,1.2993934526326391e-11,2.0674783608483123e-07,4.912232627881631e-10,1.5540061755231526e-14,8.846918381782653e-09,3.6184148015355245e-07,0.0005014973286269659,5.503565196983406e-14,9.882307744123618e-08,4.402606962354996e-08,1.5692016424818067e-07,1.0339754903970478e-08,1.8872566966509255e-06,1.4624410320314329e-13,1.7154010210183341e-18,2.249148480177409e-06,1.0230210180299094e-06,8.325036612456696e-06,5.440360857867669e-12,4.904528655032461e-06,0.006501396005517982,3.3122486030455787e-07,0.002769551952768159,0.00010702603495913348,7.563215945286252e-07,8.363590581317476e-08,2.676015491981355e-05,5.994630555332354e-06,0.0001738399461246014,4.185669954939365e-06,5.33769083142156e-06,0.0007604484377711813
1,0.003990770436180845,1.6721262964039328e-11,2.5863190114221773e-10,8.33527796021915e-09,3.5824618207180686e-11,2.6872732815067423e-13,7.697527650610651e-09,4.4375269751615076e-06,2.523253440679476e-12,5.114304237514101e-08,6.175471884215384e-07,3.857319403389496e-07,8.143635263702132e-07,3.7670244365984613e-07,2.605875188734758e-10,1.4321530804676505e-10,2.6535457421625126e-05,5.755082007338389e-07,0.00012892433013757428,6.438477915354021e-23,5.879858730643994e-05,2.238916613287229e-05,2.8537672647250374e-05,0.00022774759930034924,0.001056618905011307,3.5449054028794675e-05,5.392407486570489e-10,5.153697686635646e-05,1.5595676483376104e-05,0.0014232712998280789,3.414599532182427e-06,0.0001429536891981363,0.0008433605924831708
2,2.279365730901824e-05,3.288684238973046e-11,2.760715727866119e-09,1.3520584246534225e-06,9.17495471804618e-12,7.065575234038713e-11,7.221707119723313e-06,1.1817816405023333e-05,1.1006766078454052e-11,5.824070025502779e-08,3.085916472189725e-07,2.930928858370132e-07,3.139832164328418e-07,2.1293864582231558e-07,6.631876102206347e-11,5.629272540810228e-07,4.106868311314772e-06,2.0665083370275371e-07,1.3160800523417747e-07,1.46111261054602e-11,8.40531748479869e-06,8.87051965537718e-07,2.7473744523756834e-05,2.3284726891403164e-05,1.5485651581648024e-05,0.0006497069817887119,2.2216444366077465e-09,1.456622881702223e-09,0.001137231994703311,0.005364070143864736,6.097895116248797e-06,0.0008632844252073463,0.002759959075853025
3,9.920063486239111e-06,1.1667124702935427e-09,1.9396662291880897e-11,3.239623560681715e-11,3.0212440255360174e-09,1.3992737497222317e-13,1.6687989439894742e-07,1.4375958064351577e-06,3.368045177053421e-08,1.7891908006075196e-06,1.3244801441815065e-08,2.77094041303087e-09,3.556893010586354e-07,6.359647374204091e-08,7.161327142836958e-12,0.0010167573172940203,7.520842949351794e-06,2.4187601387079354e-05,1.1581883153640552e-06,3.286462583429837e-07,2.5974016343262778e-05,8.837312581744123e-06,9.469317410284834e-06,0.00036200114403123673,0.000235083014799762,7.459805381297524e-05,1.330102372992403e-07,2.538853927528296e-05,0.00027950565325673613,1.5292679607736483e-05,0.0010334752383731455,0.0004202733442199254,0.0001489319613765394
4,3.0205501001964984e-05,5.352347487903377e-07,8.222770166823712e-10,1.5698568570302126e-13,2.5078032151148266e-09,3.220145640678505e-12,3.7164580122984915e-06,4.9619194388035996e-05,1.1208798951308612e-05,4.144304491877433e-08,2.8725891809922442e-08,1.4999527229641048e-08,2.1214564077598236e-07,4.904843436501814e-08,5.07647751548104e-12,0.00787644375098423,4.919093816462032e-08,0.00021655302176874693,2.3687288321931053e-08,3.2594687099402316e-13,3.657250397426153e-07,5.89059630489865e-05,7.770845809442337e-05,0.0004374096699099004,0.0018379538084572957,0.21354538331637485,0.0003761759500500184,0.00010952817471415899,0.00019569548560536233,1.3029451118125536e-05,2.4431597162077003e-06,0.0005204898145721505,0.0044257483195478935
5,6.600723001248477e-05,5.870055934578118e-07,9.674601445764504e-08,4.0246289519129834e-13,2.734257314305678e-10,1.014209681871146e-12,1.0625339827897356e-07,1.1864453556063084e-07,1.1582484061964915e-17,1.144046016464122e-07,1.2217438199052628e-07,9.829371594744772e-08,1.9814835136710803e-07,8.090014978119309e-08,9.26619230242305e-13,0.02390670627702204,2.319584479033959e-06,7.204169055696867e-06,1.4873172064602353e-10,1.7826265069655406e-15,3.4456635384399436e-05,1.96525512761286e-05,4.074791173563429e-06,1.0790996668963275e-05,0.002426570193976322,0.002089127142046387,1.4235004791428165e-08,4.639814231628708e-05,0.000281471609188245,8.590904656535036e-06,0.00022571628938058646,0.00038548349251351716,0.0013269262490081136
6,1.2316999114487082e-05,6.9386525860659355e-06,4.916687807338137e-12,3.0748007658101555e-13,9.537794401694466e-09,1.9799925195959025e-08,4.973014340075536e-06,6.7316011668110335e-06,4.909404962209917e-07,1.2440266468064365e-07,6.742301937353655e-09,8.461109024364028e-08,2.4620184024114866e-08,7.432301918590724e-06,5.541054467044271e-12,0.08634429045860342,2.7812737592512585e-09,9.053370685972394e-06,0.005305666202212654,3.637814718915577e-06,1.0462561201147788e-05,8.275190628952404e-05,5.802667208197886e-05,1.5131977488032736e-05,0.004478753069271044,8.380447011346575e-05,9.371031615939996e-08,0.0002799939505731154,0.0018850504282447403,0.0009514841055437212,0.00020873020495710363,5.01444291666344e-05,4.8226369353451173e-05
7,8.756564279210838e-07,2.979175786155396e-09,5.0622477662824916e-17,7.543688604191014e-11,4.481484342748038e-09,1.1305081843924108e-09,1.6528390231647525e-07,7.102897654398803e-07,8.454345194409501e-09,1.9127243602995173e-07,4.366267752089858e-07,1.0457345922105371e-08,3.5612500035970177e-07,3.80496088433973e-07,2.4734695250665236e-13,0.021093853682174108,3.039484145241081e-07,3.00140775571636e-07,8.33253995295125e-08,7.499689490177326e-12,3.705545023001915e-05,0.00011540514481589018,7.70918191674382e-05,0.00043714221690102113,0.0007581738166793086,4.959727072176273e-05,1.2705237478254939e-16,6.623504545660706e-05,0.001876332360169115,0.0002877351082936775,1.393317710584471e-06,0.007819251793869185,0.0012967636655116187
8,7.827540246068647e-10,9.021699149396096e-06,1.3229380663172015e-12,1.7442816821053502e-16,3.190315101279509e-08,6.6027735353353125e-12,2.1665711491417173e-08,4.7311172388003525e-06,4.259533844044997e-14,9.007519833127869e-07,7.335457412010636e-07,1.2739130702213155e-06,2.0496240044555392e-07,7.425801855832736e-07,8.413678518684888e-13,0.13386084708936266,2.1505538125226693e-08,5.725238913629537e-07,1.691594008982874e-09,1.6945200197417954e-08,1.4635285775512349e-05,0.0001394299089013076,5.8910262905255214e-05,2.4500716779564728e-05,0.0003332329968333479,2.572242023457259e-05,3.9086883328454475e-11,1.9348523998786434e-05,7.531480059474367e-06,0.00013216963885377713,2.6570809687972256e-05,0.00124079716953618,0.00043218017221848535
9,3.279041049567424e-07,4.802237959834089e-10,1.0176697641114449e-07,1.1590119055711107e-17,1.5086374413815421e-07,9.536416613436436e-10,4.170760295054705e-06,3.956471881310554e-07,1.186343447923283e-18,3.498491223383767e-08,3.2613929957342164e-08,8.107733996097378e-07,1.859320516019591e-07,1.1962934428792683e-08,3.3775788124361774e-12,0.006657114266398847,2.453726061513485e-05,6.616042067075892e-06,8.062930809078586e-11,0.0006873481690476405,5.040557777648745e-07,6.996939738375182e-05,9.574857406418102e-06,0.0003538343694256808,0.0005680083330732896,4.251792590017242e-05,1.3840789469121411e-08,6.4375863797006585e-09,0.017632842452489837,0.0006190790399847815,1.4490897617440833e-08,0.000300998680088535,0.035129781937732286
